                            ~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/peter/.platformio/packages/framework-arduinoespressif32/libraries/I2S/src/I2S.cpp:1068:7: note: in expansion of macro 'log_w'
       log_w("GPIO 0 for ADC should not be used for dev boards due to external auto program circuits.");
       ^~~~~
/home/peter/.platformio/packages/framework-arduinoespressif32/libraries/I2S/src/I2S.cpp:1069:5: note: here
     case GPIO_NUM_4:
Archiving .pio/build/esp32dev/esp-idf/framework-arduinoespressif32/libframework-arduinoespressif32.a
Compiling .pio/build/esp32dev/freemodbus/freemodbus/port/portevent_m.o
Compiling .pio/build/esp32dev/freemodbus/freemodbus/port/portother.o
Compiling .pio/build/esp32dev/freemodbus/freemodbus/port/portother_m.o
Indexing .pio/build/esp32dev/esp-idf/framework-arduinoespressif32/libframework-arduinoespressif32.a
Compiling .pio/build/esp32dev/freemodbus/freemodbus/port/portserial.o
Compiling .pio/build/esp32dev/freemodbus/freemodbus/port/portserial_m.o
Compiling .pio/build/esp32dev/freemodbus/freemodbus/port/porttimer.o
Compiling .pio/build/esp32dev/freemodbus/freemodbus/port/porttimer_m.o
Compiling .pio/build/esp32dev/freemodbus/freemodbus/modbus/functions/mbfunccoils.o
Compiling .pio/build/esp32dev/freemodbus/freemodbus/modbus/functions/mbfunccoils_m.o
Compiling .pio/build/esp32dev/freemodbus/freemodbus/modbus/functions/mbfuncdiag.o
Compiling .pio/build/esp32dev/freemodbus/freemodbus/modbus/functions/mbfuncdisc.o
Compiling .pio/build/esp32dev/freemodbus/freemodbus/modbus/functions/mbfuncdisc_m.o
Compiling .pio/build/esp32dev/freemodbus/freemodbus/modbus/functions/mbfuncholding.o
Compiling .pio/build/esp32dev/freemodbus/freemodbus/modbus/functions/mbfuncholding_m.o
Compiling .pio/build/esp32dev/freemodbus/freemodbus/modbus/functions/mbfuncinput.o
Compiling .pio/build/esp32dev/freemodbus/freemodbus/modbus/functions/mbfuncinput_m.o
Compiling .pio/build/esp32dev/freemodbus/freemodbus/modbus/functions/mbfuncother.o
Compiling .pio/build/esp32dev/freemodbus/freemodbus/modbus/functions/mbutils.o
Compiling .pio/build/esp32dev/freemodbus/freemodbus/serial_slave/modbus_controller/mbc_serial_slave.o
Compiling .pio/build/esp32dev/freemodbus/freemodbus/serial_master/modbus_controller/mbc_serial_master.o
Compiling .pio/build/esp32dev/freemodbus/freemodbus/tcp_slave/port/port_tcp_slave.o
Compiling .pio/build/esp32dev/freemodbus/freemodbus/tcp_slave/modbus_controller/mbc_tcp_slave.o
Compiling .pio/build/esp32dev/freemodbus/freemodbus/tcp_master/modbus_controller/mbc_tcp_master.o
Compiling .pio/build/esp32dev/freemodbus/freemodbus/tcp_master/port/port_tcp_master.o
Compiling .pio/build/esp32dev/freemodbus/freemodbus/common/esp_modbus_master_tcp.o
Compiling .pio/build/esp32dev/freemodbus/freemodbus/common/esp_modbus_slave_tcp.o
Compiling .pio/build/esp32dev/freemodbus/freemodbus/common/esp_modbus_master_serial.o
Compiling .pio/build/esp32dev/freemodbus/freemodbus/common/esp_modbus_slave_serial.o
Compiling .pio/build/esp32dev/freertos/port/xtensa/port.o
Compiling .pio/build/esp32dev/freertos/port/xtensa/portasm.o
Compiling .pio/build/esp32dev/freertos/port/xtensa/xtensa_context.o
Compiling .pio/build/esp32dev/freertos/port/xtensa/xtensa_init.o
Archiving .pio/build/esp32dev/esp-idf/freemodbus/libfreemodbus.a
Compiling .pio/build/esp32dev/freertos/port/xtensa/xtensa_overlay_os_hook.o
Indexing .pio/build/esp32dev/esp-idf/freemodbus/libfreemodbus.a
Compiling .pio/build/esp32dev/freertos/port/xtensa/xtensa_vector_defaults.o
Compiling .pio/build/esp32dev/freertos/port/xtensa/xtensa_vectors.o
Compiling .pio/build/esp32dev/freertos/esp_additions/task_snapshot.o
Compiling .pio/build/esp32dev/freertos/port/port_common.o
Compiling .pio/build/esp32dev/freertos/port/port_systick.o
Compiling .pio/build/esp32dev/freertos/croutine.o
Compiling .pio/build/esp32dev/freertos/event_groups.o
Compiling .pio/build/esp32dev/freertos/list.o
Compiling .pio/build/esp32dev/freertos/queue.o
Compiling .pio/build/esp32dev/freertos/tasks.o
Compiling .pio/build/esp32dev/freertos/timers.o
Compiling .pio/build/esp32dev/freertos/stream_buffer.o
Compiling .pio/build/esp32dev/freertos/FreeRTOS-openocd.o
Compiling .pio/build/esp32dev/freertos/freertos_v8_compat.o
Compiling .pio/build/esp32dev/hal/wdt_hal_iram.o
Compiling .pio/build/esp32dev/hal/mpu_hal.o
Compiling .pio/build/esp32dev/hal/cpu_hal.o
Compiling .pio/build/esp32dev/hal/efuse_hal.o
Compiling .pio/build/esp32dev/hal/esp32/efuse_hal.o
Compiling .pio/build/esp32dev/hal/rmt_hal.o
Compiling .pio/build/esp32dev/hal/rtc_io_hal.o
Compiling .pio/build/esp32dev/hal/spi_hal.o
Archiving .pio/build/esp32dev/esp-idf/freertos/libfreertos.a
Indexing .pio/build/esp32dev/esp-idf/freertos/libfreertos.a
Compiling .pio/build/esp32dev/hal/spi_hal_iram.o
Compiling .pio/build/esp32dev/hal/spi_slave_hal.o
Compiling .pio/build/esp32dev/hal/spi_slave_hal_iram.o
Compiling .pio/build/esp32dev/hal/i2s_hal.o
Compiling .pio/build/esp32dev/hal/sigmadelta_hal.o
Compiling .pio/build/esp32dev/hal/timer_hal.o
Compiling .pio/build/esp32dev/hal/ledc_hal.o
Compiling .pio/build/esp32dev/hal/ledc_hal_iram.o
Compiling .pio/build/esp32dev/hal/i2c_hal.o
Compiling .pio/build/esp32dev/hal/i2c_hal_iram.o
Compiling .pio/build/esp32dev/hal/gpio_hal.o
Compiling .pio/build/esp32dev/hal/uart_hal.o
Compiling .pio/build/esp32dev/hal/uart_hal_iram.o
Compiling .pio/build/esp32dev/hal/spi_flash_hal.o
Compiling .pio/build/esp32dev/hal/spi_flash_hal_iram.o
Compiling .pio/build/esp32dev/hal/spi_flash_encrypt_hal_iram.o
Compiling .pio/build/esp32dev/hal/soc_hal.o
Compiling .pio/build/esp32dev/hal/interrupt_controller_hal.o
Compiling .pio/build/esp32dev/hal/sha_hal.o
Compiling .pio/build/esp32dev/hal/aes_hal.o
Compiling .pio/build/esp32dev/hal/twai_hal.o
Compiling .pio/build/esp32dev/hal/twai_hal_iram.o
Compiling .pio/build/esp32dev/hal/adc_hal.o
Compiling .pio/build/esp32dev/hal/dac_hal.o
Compiling .pio/build/esp32dev/hal/mcpwm_hal.o
Compiling .pio/build/esp32dev/hal/pcnt_hal.o
Compiling .pio/build/esp32dev/hal/sdio_slave_hal.o
Compiling .pio/build/esp32dev/hal/touch_sensor_hal.o
Compiling .pio/build/esp32dev/hal/esp32/adc_hal.o
Compiling .pio/build/esp32dev/hal/esp32/brownout_hal.o
Compiling .pio/build/esp32dev/hal/esp32/interrupt_descriptor_table.o
Compiling .pio/build/esp32dev/hal/esp32/touch_sensor_hal.o
Compiling .pio/build/esp32dev/hal/esp32/gpio_hal_workaround.o
Compiling .pio/build/esp32dev/hal/emac_hal.o
Compiling .pio/build/esp32dev/heap/heap_caps.o
Compiling .pio/build/esp32dev/heap/heap_caps_init.o
Compiling .pio/build/esp32dev/heap/multi_heap.o
Archiving .pio/build/esp32dev/esp-idf/hal/libhal.a
Compiling .pio/build/esp32dev/heap/heap_tlsf.o
Indexing .pio/build/esp32dev/esp-idf/hal/libhal.a
Compiling .pio/build/esp32dev/heap/port/memory_layout_utils.o
Compiling .pio/build/esp32dev/heap/port/esp32/memory_layout.o
Compiling .pio/build/esp32dev/jsmn/src/jsmn.o
Compiling .pio/build/esp32dev/json/cJSON/cJSON.o
Compiling .pio/build/esp32dev/json/cJSON/cJSON_Utils.o
Archiving .pio/build/esp32dev/esp-idf/jsmn/libjsmn.a
Indexing .pio/build/esp32dev/esp-idf/jsmn/libjsmn.a
Compiling .pio/build/esp32dev/libsodium/libsodium/src/libsodium/crypto_aead/chacha20poly1305/sodium/aead_chacha20poly1305.o
Archiving .pio/build/esp32dev/esp-idf/heap/libheap.a
Indexing .pio/build/esp32dev/esp-idf/heap/libheap.a
Compiling .pio/build/esp32dev/libsodium/libsodium/src/libsodium/crypto_aead/xchacha20poly1305/sodium/aead_xchacha20poly1305.o
Compiling .pio/build/esp32dev/libsodium/libsodium/src/libsodium/crypto_auth/crypto_auth.o
Compiling .pio/build/esp32dev/libsodium/libsodium/src/libsodium/crypto_auth/hmacsha256/auth_hmacsha256.o
Compiling .pio/build/esp32dev/libsodium/libsodium/src/libsodium/crypto_auth/hmacsha512/auth_hmacsha512.o
Compiling .pio/build/esp32dev/libsodium/libsodium/src/libsodium/crypto_auth/hmacsha512256/auth_hmacsha512256.o
Compiling .pio/build/esp32dev/libsodium/libsodium/src/libsodium/crypto_box/crypto_box.o
Compiling .pio/build/esp32dev/libsodium/libsodium/src/libsodium/crypto_box/crypto_box_easy.o
Archiving .pio/build/esp32dev/esp-idf/json/libjson.a
Indexing .pio/build/esp32dev/esp-idf/json/libjson.a
Compiling .pio/build/esp32dev/libsodium/libsodium/src/libsodium/crypto_box/crypto_box_seal.o
Compiling .pio/build/esp32dev/libsodium/libsodium/src/libsodium/crypto_box/curve25519xchacha20poly1305/box_curve25519xchacha20poly1305.o
Compiling .pio/build/esp32dev/libsodium/libsodium/src/libsodium/crypto_box/curve25519xchacha20poly1305/box_seal_curve25519xchacha20poly1305.o
Compiling .pio/build/esp32dev/libsodium/libsodium/src/libsodium/crypto_box/curve25519xsalsa20poly1305/box_curve25519xsalsa20poly1305.o
Compiling .pio/build/esp32dev/libsodium/libsodium/src/libsodium/crypto_core/ed25519/core_ed25519.o
Compiling .pio/build/esp32dev/libsodium/libsodium/src/libsodium/crypto_core/ed25519/core_ristretto255.o
Compiling .pio/build/esp32dev/libsodium/libsodium/src/libsodium/crypto_core/ed25519/ref10/ed25519_ref10.o
Compiling .pio/build/esp32dev/libsodium/libsodium/src/libsodium/crypto_core/hchacha20/core_hchacha20.o
Compiling .pio/build/esp32dev/libsodium/libsodium/src/libsodium/crypto_core/hsalsa20/core_hsalsa20.o
Compiling .pio/build/esp32dev/libsodium/libsodium/src/libsodium/crypto_core/hsalsa20/ref2/core_hsalsa20_ref2.o
Compiling .pio/build/esp32dev/libsodium/libsodium/src/libsodium/crypto_core/salsa/ref/core_salsa_ref.o
Compiling .pio/build/esp32dev/libsodium/libsodium/src/libsodium/crypto_generichash/blake2b/generichash_blake2.o
Compiling .pio/build/esp32dev/libsodium/libsodium/src/libsodium/crypto_generichash/blake2b/ref/blake2b-compress-avx2.o
Compiling .pio/build/esp32dev/libsodium/libsodium/src/libsodium/crypto_generichash/blake2b/ref/blake2b-compress-ref.o
Compiling .pio/build/esp32dev/libsodium/libsodium/src/libsodium/crypto_generichash/blake2b/ref/blake2b-compress-ssse3.o
Compiling .pio/build/esp32dev/libsodium/libsodium/src/libsodium/crypto_generichash/blake2b/ref/blake2b-ref.o
Compiling .pio/build/esp32dev/libsodium/libsodium/src/libsodium/crypto_generichash/blake2b/ref/generichash_blake2b.o
Compiling .pio/build/esp32dev/libsodium/libsodium/src/libsodium/crypto_generichash/crypto_generichash.o
Compiling .pio/build/esp32dev/libsodium/libsodium/src/libsodium/crypto_hash/crypto_hash.o
Compiling .pio/build/esp32dev/libsodium/libsodium/src/libsodium/crypto_hash/sha256/cp/hash_sha256_cp.o
Compiling .pio/build/esp32dev/libsodium/libsodium/src/libsodium/crypto_hash/sha256/hash_sha256.o
Compiling .pio/build/esp32dev/libsodium/libsodium/src/libsodium/crypto_hash/sha512/cp/hash_sha512_cp.o
Compiling .pio/build/esp32dev/libsodium/libsodium/src/libsodium/crypto_hash/sha512/hash_sha512.o
Compiling .pio/build/esp32dev/libsodium/libsodium/src/libsodium/crypto_kdf/blake2b/kdf_blake2b.o
Compiling .pio/build/esp32dev/libsodium/libsodium/src/libsodium/crypto_kdf/crypto_kdf.o
Compiling .pio/build/esp32dev/libsodium/libsodium/src/libsodium/crypto_kx/crypto_kx.o
Compiling .pio/build/esp32dev/libsodium/libsodium/src/libsodium/crypto_onetimeauth/crypto_onetimeauth.o
Compiling .pio/build/esp32dev/libsodium/libsodium/src/libsodium/crypto_onetimeauth/poly1305/donna/poly1305_donna.o
Compiling .pio/build/esp32dev/libsodium/libsodium/src/libsodium/crypto_onetimeauth/poly1305/onetimeauth_poly1305.o
Compiling .pio/build/esp32dev/libsodium/libsodium/src/libsodium/crypto_pwhash/argon2/argon2-core.o
Compiling .pio/build/esp32dev/libsodium/libsodium/src/libsodium/crypto_pwhash/argon2/argon2-encoding.o
Compiling .pio/build/esp32dev/libsodium/libsodium/src/libsodium/crypto_pwhash/argon2/argon2-fill-block-avx2.o
Compiling .pio/build/esp32dev/libsodium/libsodium/src/libsodium/crypto_pwhash/argon2/argon2-fill-block-avx512f.o
Compiling .pio/build/esp32dev/libsodium/libsodium/src/libsodium/crypto_pwhash/argon2/argon2-fill-block-ref.o
Compiling .pio/build/esp32dev/libsodium/libsodium/src/libsodium/crypto_pwhash/argon2/argon2-fill-block-ssse3.o
Compiling .pio/build/esp32dev/libsodium/libsodium/src/libsodium/crypto_pwhash/argon2/argon2.o
Compiling .pio/build/esp32dev/libsodium/libsodium/src/libsodium/crypto_pwhash/argon2/blake2b-long.o
Compiling .pio/build/esp32dev/libsodium/libsodium/src/libsodium/crypto_pwhash/argon2/pwhash_argon2i.o
Compiling .pio/build/esp32dev/libsodium/libsodium/src/libsodium/crypto_pwhash/argon2/pwhash_argon2id.o
Compiling .pio/build/esp32dev/libsodium/libsodium/src/libsodium/crypto_pwhash/crypto_pwhash.o
Compiling .pio/build/esp32dev/libsodium/libsodium/src/libsodium/crypto_pwhash/scryptsalsa208sha256/crypto_scrypt-common.o
Compiling .pio/build/esp32dev/libsodium/libsodium/src/libsodium/crypto_pwhash/scryptsalsa208sha256/nosse/pwhash_scryptsalsa208sha256_nosse.o
Compiling .pio/build/esp32dev/libsodium/libsodium/src/libsodium/crypto_pwhash/scryptsalsa208sha256/pbkdf2-sha256.o
Compiling .pio/build/esp32dev/libsodium/libsodium/src/libsodium/crypto_pwhash/scryptsalsa208sha256/pwhash_scryptsalsa208sha256.o
Compiling .pio/build/esp32dev/libsodium/libsodium/src/libsodium/crypto_pwhash/scryptsalsa208sha256/scrypt_platform.o
Compiling .pio/build/esp32dev/libsodium/libsodium/src/libsodium/crypto_scalarmult/crypto_scalarmult.o
Compiling .pio/build/esp32dev/libsodium/libsodium/src/libsodium/crypto_scalarmult/curve25519/ref10/x25519_ref10.o
Compiling .pio/build/esp32dev/libsodium/libsodium/src/libsodium/crypto_scalarmult/curve25519/sandy2x/consts.o
Compiling .pio/build/esp32dev/libsodium/libsodium/src/libsodium/crypto_scalarmult/curve25519/sandy2x/curve25519_sandy2x.o
Compiling .pio/build/esp32dev/libsodium/libsodium/src/libsodium/crypto_scalarmult/curve25519/sandy2x/fe51_invert.o
Compiling .pio/build/esp32dev/libsodium/libsodium/src/libsodium/crypto_scalarmult/curve25519/sandy2x/fe51_mul.o
Compiling .pio/build/esp32dev/libsodium/libsodium/src/libsodium/crypto_scalarmult/curve25519/sandy2x/fe51_nsquare.o
Compiling .pio/build/esp32dev/libsodium/libsodium/src/libsodium/crypto_scalarmult/curve25519/sandy2x/fe51_pack.o
Compiling .pio/build/esp32dev/libsodium/libsodium/src/libsodium/crypto_scalarmult/curve25519/sandy2x/fe_frombytes_sandy2x.o
Compiling .pio/build/esp32dev/libsodium/libsodium/src/libsodium/crypto_scalarmult/curve25519/sandy2x/ladder.o
Compiling .pio/build/esp32dev/libsodium/libsodium/src/libsodium/crypto_scalarmult/curve25519/sandy2x/sandy2x.o
Compiling .pio/build/esp32dev/libsodium/libsodium/src/libsodium/crypto_scalarmult/curve25519/scalarmult_curve25519.o
Compiling .pio/build/esp32dev/libsodium/libsodium/src/libsodium/crypto_scalarmult/ed25519/ref10/scalarmult_ed25519_ref10.o
Compiling .pio/build/esp32dev/libsodium/libsodium/src/libsodium/crypto_scalarmult/ristretto255/ref10/scalarmult_ristretto255_ref10.o
Compiling .pio/build/esp32dev/libsodium/libsodium/src/libsodium/crypto_secretbox/crypto_secretbox.o
Compiling .pio/build/esp32dev/libsodium/libsodium/src/libsodium/crypto_secretbox/crypto_secretbox_easy.o
Compiling .pio/build/esp32dev/libsodium/libsodium/src/libsodium/crypto_secretbox/xchacha20poly1305/secretbox_xchacha20poly1305.o
Compiling .pio/build/esp32dev/libsodium/libsodium/src/libsodium/crypto_secretbox/xsalsa20poly1305/secretbox_xsalsa20poly1305.o
Compiling .pio/build/esp32dev/libsodium/libsodium/src/libsodium/crypto_secretstream/xchacha20poly1305/secretstream_xchacha20poly1305.o
Compiling .pio/build/esp32dev/libsodium/libsodium/src/libsodium/crypto_shorthash/crypto_shorthash.o
Compiling .pio/build/esp32dev/libsodium/libsodium/src/libsodium/crypto_shorthash/siphash24/ref/shorthash_siphash24_ref.o
Compiling .pio/build/esp32dev/libsodium/libsodium/src/libsodium/crypto_shorthash/siphash24/ref/shorthash_siphashx24_ref.o
Compiling .pio/build/esp32dev/libsodium/libsodium/src/libsodium/crypto_shorthash/siphash24/shorthash_siphash24.o
Compiling .pio/build/esp32dev/libsodium/libsodium/src/libsodium/crypto_shorthash/siphash24/shorthash_siphashx24.o
Compiling .pio/build/esp32dev/libsodium/libsodium/src/libsodium/crypto_sign/crypto_sign.o
Compiling .pio/build/esp32dev/libsodium/libsodium/src/libsodium/crypto_sign/ed25519/ref10/keypair.o
Compiling .pio/build/esp32dev/libsodium/libsodium/src/libsodium/crypto_sign/ed25519/ref10/obsolete.o
Compiling .pio/build/esp32dev/libsodium/libsodium/src/libsodium/crypto_sign/ed25519/ref10/open.o
Compiling .pio/build/esp32dev/libsodium/libsodium/src/libsodium/crypto_sign/ed25519/ref10/sign.o
Compiling .pio/build/esp32dev/libsodium/libsodium/src/libsodium/crypto_sign/ed25519/sign_ed25519.o
Compiling .pio/build/esp32dev/libsodium/libsodium/src/libsodium/crypto_stream/chacha20/dolbeau/chacha20_dolbeau-avx2.o
Compiling .pio/build/esp32dev/libsodium/libsodium/src/libsodium/crypto_stream/chacha20/dolbeau/chacha20_dolbeau-ssse3.o
Compiling .pio/build/esp32dev/libsodium/libsodium/src/libsodium/crypto_stream/chacha20/ref/chacha20_ref.o
Compiling .pio/build/esp32dev/libsodium/libsodium/src/libsodium/crypto_stream/chacha20/stream_chacha20.o
Compiling .pio/build/esp32dev/libsodium/libsodium/src/libsodium/crypto_stream/crypto_stream.o
Compiling .pio/build/esp32dev/libsodium/libsodium/src/libsodium/crypto_stream/salsa20/ref/salsa20_ref.o
Compiling .pio/build/esp32dev/libsodium/libsodium/src/libsodium/crypto_stream/salsa20/stream_salsa20.o
Compiling .pio/build/esp32dev/libsodium/libsodium/src/libsodium/crypto_stream/salsa20/xmm6/salsa20_xmm6-asm.o
Compiling .pio/build/esp32dev/libsodium/libsodium/src/libsodium/crypto_stream/salsa20/xmm6/salsa20_xmm6.o
Compiling .pio/build/esp32dev/libsodium/libsodium/src/libsodium/crypto_stream/salsa20/xmm6int/salsa20_xmm6int-avx2.o
Compiling .pio/build/esp32dev/libsodium/libsodium/src/libsodium/crypto_stream/salsa20/xmm6int/salsa20_xmm6int-sse2.o
Compiling .pio/build/esp32dev/libsodium/libsodium/src/libsodium/crypto_stream/salsa2012/ref/stream_salsa2012_ref.o
Compiling .pio/build/esp32dev/libsodium/libsodium/src/libsodium/crypto_stream/salsa2012/stream_salsa2012.o
Compiling .pio/build/esp32dev/libsodium/libsodium/src/libsodium/crypto_stream/salsa208/ref/stream_salsa208_ref.o
Compiling .pio/build/esp32dev/libsodium/libsodium/src/libsodium/crypto_stream/salsa208/stream_salsa208.o
Compiling .pio/build/esp32dev/libsodium/libsodium/src/libsodium/crypto_stream/xchacha20/stream_xchacha20.o
Compiling .pio/build/esp32dev/libsodium/libsodium/src/libsodium/crypto_stream/xsalsa20/stream_xsalsa20.o
Compiling .pio/build/esp32dev/libsodium/libsodium/src/libsodium/crypto_verify/sodium/verify.o
Compiling .pio/build/esp32dev/libsodium/libsodium/src/libsodium/randombytes/randombytes.o
Compiling .pio/build/esp32dev/libsodium/libsodium/src/libsodium/sodium/codecs.o
Compiling .pio/build/esp32dev/libsodium/libsodium/src/libsodium/sodium/core.o
Compiling .pio/build/esp32dev/libsodium/libsodium/src/libsodium/sodium/runtime.o
Compiling .pio/build/esp32dev/libsodium/libsodium/src/libsodium/sodium/utils.o
Compiling .pio/build/esp32dev/libsodium/libsodium/src/libsodium/sodium/version.o
Compiling .pio/build/esp32dev/libsodium/port/randombytes_esp32.o
Compiling .pio/build/esp32dev/log/log.o
Compiling .pio/build/esp32dev/log/log_buffers.o
Compiling .pio/build/esp32dev/log/log_freertos.o
Archiving .pio/build/esp32dev/esp-idf/libsodium/liblibsodium.a
Indexing .pio/build/esp32dev/esp-idf/libsodium/liblibsodium.a
Compiling .pio/build/esp32dev/lwip/apps/sntp/sntp.o
Archiving .pio/build/esp32dev/esp-idf/log/liblog.a
Indexing .pio/build/esp32dev/esp-idf/log/liblog.a
Compiling .pio/build/esp32dev/lwip/lwip/src/api/api_lib.o
Compiling .pio/build/esp32dev/lwip/lwip/src/api/api_msg.o
Compiling .pio/build/esp32dev/lwip/lwip/src/api/err.o
Compiling .pio/build/esp32dev/lwip/lwip/src/api/if_api.o
Compiling .pio/build/esp32dev/lwip/lwip/src/api/netbuf.o
Compiling .pio/build/esp32dev/lwip/lwip/src/api/netdb.o
Compiling .pio/build/esp32dev/lwip/lwip/src/api/netifapi.o
Compiling .pio/build/esp32dev/lwip/lwip/src/api/sockets.o
Compiling .pio/build/esp32dev/lwip/lwip/src/api/tcpip.o
Compiling .pio/build/esp32dev/lwip/lwip/src/apps/sntp/sntp.o
Compiling .pio/build/esp32dev/lwip/lwip/src/apps/netbiosns/netbiosns.o
Compiling .pio/build/esp32dev/lwip/lwip/src/core/def.o
Compiling .pio/build/esp32dev/lwip/lwip/src/core/dns.o
Compiling .pio/build/esp32dev/lwip/lwip/src/core/inet_chksum.o
Compiling .pio/build/esp32dev/lwip/lwip/src/core/init.o
Compiling .pio/build/esp32dev/lwip/lwip/src/core/ip.o
Compiling .pio/build/esp32dev/lwip/lwip/src/core/mem.o
Compiling .pio/build/esp32dev/lwip/lwip/src/core/memp.o
Compiling .pio/build/esp32dev/lwip/lwip/src/core/netif.o
